Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> blok
Rule 3     blok -> blok_deklaracji end blok_instrukcji end
Rule 4     blok -> end blok_instrukcji end
Rule 5     blok -> blok_deklaracji end end
Rule 6     blok -> end end
Rule 7     blok_deklaracji -> dek_funs
Rule 8     dek_funs -> <empty>
Rule 9     dek_funs -> dek_fun
Rule 10    dek_funs -> dek_fun dek_funs
Rule 11    dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end
Rule 12    dek_fun -> function void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end
Rule 13    arguments -> <empty>
Rule 14    arguments -> var_sym identifier
Rule 15    arguments -> var_sym identifier arguments
Rule 16    blok_instrukcji -> instrukcjas
Rule 17    instrukcjas -> <empty>
Rule 18    instrukcjas -> instrukcja
Rule 19    instrukcjas -> instrukcja instrukcjas
Rule 20    instrukcja -> instr_inicjuj end
Rule 21    instrukcja -> instr_podstaw end
Rule 22    instrukcja -> instr_wywolaj end
Rule 23    instrukcja -> instr_if end
Rule 24    instrukcja -> instr_while end
Rule 25    instrukcja -> instr_for end
Rule 26    instrukcja -> wypisz end
Rule 27    instrukcja -> instr_switch end
Rule 28    instr_inicjuj -> var_liczba_sym identifier assign liczba
Rule 29    instr_inicjuj -> var_liczba_sym identifier assign null
Rule 30    instr_inicjuj -> string identifier assign text
Rule 31    instr_inicjuj -> string identifier assign null
Rule 32    instr_podstaw -> identifier assign wyrazenie
Rule 33    instr_podstaw -> identifier assign null
Rule 34    instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis
Rule 35    wyrazenies -> <empty>
Rule 36    wyrazenies -> wyrazenie
Rule 37    wyrazenies -> wyrazenie wyrazenies
Rule 38    instr_if -> if warunek then instrukcja instrukcjas
Rule 39    instr_if -> if warunek then instrukcja instrukcjas else instrukcja instrukcjas
Rule 40    instr_while -> while warunek do instrukcjas
Rule 41    instr_for -> for for_warunek do instrukcjas
Rule 42    wypisz -> print wyrazenie
Rule 43    wypisz -> print text
Rule 44    instr_switch -> switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
Rule 45    case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas end
Rule 46    case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas break end
Rule 47    case_default -> default then instrukcjas end
Rule 48    case_bloks -> <empty>
Rule 49    case_bloks -> case_blok
Rule 50    case_bloks -> case_blok case_bloks
Rule 51    var_sym -> var_liczba_sym
Rule 52    var_sym -> string
Rule 53    var_sym -> boolean
Rule 54    var_sym -> char
Rule 55    var_liczba_sym -> int
Rule 56    var_liczba_sym -> long
Rule 57    var_liczba_sym -> float
Rule 58    var_liczba_sym -> double
Rule 59    wyrazenie -> skladnik skladniks
Rule 60    wyrazenie -> true
Rule 61    wyrazenie -> false
Rule 62    skladnik -> czynnik czynniks
Rule 63    skladniks -> <empty>
Rule 64    skladniks -> oper_add skladnik
Rule 65    skladniks -> oper_add skladnik skladniks
Rule 66    oper_add -> plus
Rule 67    oper_add -> minus
Rule 68    oper_mul -> times
Rule 69    oper_mul -> divide
Rule 70    czynnik -> identifier
Rule 71    czynnik -> liczba
Rule 72    czynnik -> instr_wywolaj
Rule 73    czynnik -> wyr_w_naw
Rule 74    czynniks -> <empty>
Rule 75    czynniks -> oper_mul czynnik
Rule 76    czynniks -> oper_mul czynnik czynniks
Rule 77    liczba -> number_unsigned
Rule 78    liczba -> minus number_unsigned
Rule 79    wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis
Rule 80    warunek -> warunek_prosty warunek_prostys
Rule 81    warunek -> not warunek_prosty warunek_prostys
Rule 82    warunek_prosty -> wyrazenie oper_porownania wyrazenie
Rule 83    warunek_prostys -> <empty>
Rule 84    warunek_prostys -> oper_war warunek_prosty
Rule 85    warunek_prostys -> oper_war warunek_prosty warunek_prostys
Rule 86    oper_war -> and
Rule 87    oper_war -> or
Rule 88    oper_porownania -> equals
Rule 89    oper_porownania -> not_equals
Rule 90    oper_porownania -> greater
Rule 91    oper_porownania -> lower
Rule 92    oper_porownania -> greater_or_equal
Rule 93    oper_porownania -> lower_or_equal
Rule 94    not_equals -> not equals
Rule 95    for_warunek -> instr_inicjuj wyrazenie instr_podstaw

Terminals, with rules where they appear

and                  : 86
assign               : 28 29 30 31 32 33
boolean              : 53
break                : 46
call                 : 34
case                 : 45 46
char                 : 54
default              : 47
divide               : 69
do                   : 40 41
double               : 58
else                 : 39
end                  : 3 3 4 4 5 5 6 6 11 12 20 21 22 23 24 25 26 27 45 46 47
equals               : 88 94
error                : 
false                : 61
float                : 57
for                  : 41
function             : 11 12
greater              : 90
greater_or_equal     : 92
identifier           : 11 12 14 15 28 29 30 31 32 33 34 70
if                   : 38 39
int                  : 55
l_parenthesis        : 11 12 34 44 45 46 79
long                 : 56
lower                : 91
lower_or_equal       : 93
minus                : 67 78
not                  : 81 94
null                 : 29 31 33
number_unsigned      : 77 78
or                   : 87
plus                 : 66
print                : 42 43
r_parenthesis        : 11 12 34 44 45 46 79
return               : 11 12
string               : 30 31 52
switch               : 44
text                 : 30 43
then                 : 38 39 45 46 47
times                : 68
true                 : 60
void                 : 12
while                : 40

Nonterminals, with rules where they appear

arguments            : 11 12 15
blok                 : 2
blok_deklaracji      : 3 5
blok_instrukcji      : 3 4
case_blok            : 44 49 50
case_bloks           : 44 50
case_default         : 44
czynnik              : 62 75 76
czynniks             : 62 76
dek_fun              : 9 10
dek_funs             : 7 10
for_warunek          : 41
instr_for            : 25
instr_if             : 23
instr_inicjuj        : 20 95
instr_podstaw        : 21 95
instr_switch         : 27
instr_while          : 24
instr_wywolaj        : 22 72
instrukcja           : 18 19 38 39 39
instrukcjas          : 11 12 16 19 38 39 39 40 41 45 46 47
liczba               : 28 71
not_equals           : 89
oper_add             : 64 65
oper_mul             : 75 76
oper_porownania      : 82
oper_war             : 84 85
program              : 1
skladnik             : 59 64 65
skladniks            : 59 65
start                : 0
var_liczba_sym       : 28 29 51
var_sym              : 11 14 15
warunek              : 38 39 40
warunek_prosty       : 80 81 84 85
warunek_prostys      : 80 81 85
wypisz               : 26
wyr_w_naw            : 73
wyrazenie            : 11 12 32 36 37 42 44 45 46 79 82 82 95
wyrazenies           : 34 37

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . blok
    (3) blok -> . blok_deklaracji end blok_instrukcji end
    (4) blok -> . end blok_instrukcji end
    (5) blok -> . blok_deklaracji end end
    (6) blok -> . end end
    (7) blok_deklaracji -> . dek_funs
    (8) dek_funs -> .
    (9) dek_funs -> . dek_fun
    (10) dek_funs -> . dek_fun dek_funs
    (11) dek_fun -> . function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end
    (12) dek_fun -> . function void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end

  ! shift/reduce conflict for end resolved as shift
    end             shift and go to state 5
    function        shift and go to state 8

  ! end             [ reduce using rule 8 (dek_funs -> .) ]

    start                          shift and go to state 1
    program                        shift and go to state 2
    blok                           shift and go to state 3
    blok_deklaracji                shift and go to state 4
    dek_funs                       shift and go to state 6
    dek_fun                        shift and go to state 7

state 1

    (0) S' -> start .



state 2

    (1) start -> program .

    $end            reduce using rule 1 (start -> program .)


state 3

    (2) program -> blok .

    $end            reduce using rule 2 (program -> blok .)


state 4

    (3) blok -> blok_deklaracji . end blok_instrukcji end
    (5) blok -> blok_deklaracji . end end

    end             shift and go to state 9


state 5

    (4) blok -> end . blok_instrukcji end
    (6) blok -> end . end
    (16) blok_instrukcji -> . instrukcjas
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

  ! shift/reduce conflict for end resolved as shift
    end             shift and go to state 10
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

  ! end             [ reduce using rule 17 (instrukcjas -> .) ]

    blok_instrukcji                shift and go to state 11
    instrukcjas                    shift and go to state 12
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 6

    (7) blok_deklaracji -> dek_funs .

    end             reduce using rule 7 (blok_deklaracji -> dek_funs .)


state 7

    (9) dek_funs -> dek_fun .
    (10) dek_funs -> dek_fun . dek_funs
    (8) dek_funs -> .
    (9) dek_funs -> . dek_fun
    (10) dek_funs -> . dek_fun dek_funs
    (11) dek_fun -> . function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end
    (12) dek_fun -> . function void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end

  ! reduce/reduce conflict for end resolved using rule 8 (dek_funs -> .)
    end             reduce using rule 8 (dek_funs -> .)
    function        shift and go to state 8

  ! end             [ reduce using rule 9 (dek_funs -> dek_fun .) ]

    dek_fun                        shift and go to state 7
    dek_funs                       shift and go to state 35

state 8

    (11) dek_fun -> function . var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end
    (12) dek_fun -> function . void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end
    (51) var_sym -> . var_liczba_sym
    (52) var_sym -> . string
    (53) var_sym -> . boolean
    (54) var_sym -> . char
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    void            shift and go to state 37
    string          shift and go to state 39
    boolean         shift and go to state 40
    char            shift and go to state 41
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    var_sym                        shift and go to state 36
    var_liczba_sym                 shift and go to state 38

state 9

    (3) blok -> blok_deklaracji end . blok_instrukcji end
    (5) blok -> blok_deklaracji end . end
    (16) blok_instrukcji -> . instrukcjas
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

  ! shift/reduce conflict for end resolved as shift
    end             shift and go to state 42
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

  ! end             [ reduce using rule 17 (instrukcjas -> .) ]

    blok_instrukcji                shift and go to state 43
    instrukcjas                    shift and go to state 12
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 10

    (6) blok -> end end .

    $end            reduce using rule 6 (blok -> end end .)


state 11

    (4) blok -> end blok_instrukcji . end

    end             shift and go to state 44


state 12

